start_unix,start_iso,duration_s,peak_freeze_index
223448,1970-01-03T15:04:07,6.1,5.50
223458,1970-01-03T15:04:17,1.5,7.82
223491,1970-01-03T15:04:50,28.3,66.23
223599,1970-01-03T15:06:39,6.1,5.50
223609,1970-01-03T15:06:49,1.5,7.83
223643,1970-01-03T15:07:22,28.3,62.25
223751,1970-01-03T15:09:11,6.1,5.36
223760,1970-01-03T15:09:20,1.5,7.56
223794,1970-01-03T15:09:54,28.4,63.67
223903,1970-01-03T15:11:42,5.6,5.43
223912,1970-01-03T15:11:51,1.5,7.74
223946,1970-01-03T15:12:25,27.8,61.21
224054,1970-01-03T15:14:14,5.7,5.46
224063,1970-01-03T15:14:23,1.5,7.63
224097,1970-01-03T15:14:57,28.3,65.78
224206,1970-01-03T15:16:45,6.1,5.45
224215,1970-01-03T15:16:54,1.5,7.63
224249,1970-01-03T15:17:28,28.2,66.50
224358,1970-01-03T15:19:17,5.6,5.46
224367,1970-01-03T15:19:26,1.5,7.79
224400,1970-01-03T15:20:00,28.1,66.20
224509,1970-01-03T15:21:48,6.1,5.49
224518,1970-01-03T15:21:58,1.0,7.66
224552,1970-01-03T15:22:31,18.5,62.74
224572,1970-01-03T15:22:51,8.2,32.82
224660,1970-01-03T15:24:20,6.2,5.51
224670,1970-01-03T15:24:29,1.0,7.72
224703,1970-01-03T15:25:03,28.0,61.21
224812,1970-01-03T15:26:52,5.8,5.50
224821,1970-01-03T15:27:01,1.5,7.79
224855,1970-01-03T15:27:35,27.7,65.21
224963,1970-01-03T15:29:23,5.8,5.46
224973,1970-01-03T15:29:32,1.5,7.79
225006,1970-01-03T15:30:06,28.5,62.79
225115,1970-01-03T15:31:54,5.7,5.42
225124,1970-01-03T15:32:04,1.5,7.79
225158,1970-01-03T15:32:37,28.3,64.50
225267,1970-01-03T15:34:26,5.8,5.50
225276,1970-01-03T15:34:35,1.5,7.79
225309,1970-01-03T15:35:09,28.2,66.50
225418,1970-01-03T15:36:58,5.9,5.44
225427,1970-01-03T15:37:07,1.5,7.83
225461,1970-01-03T15:37:41,27.9,66.04
225570,1970-01-03T15:39:29,5.8,5.50
225579,1970-01-03T15:39:38,1.5,7.83
225613,1970-01-03T15:40:12,28.0,63.67
225721,1970-01-03T15:42:00,5.8,5.40
225730,1970-01-03T15:42:10,1.5,7.68
225764,1970-01-03T15:42:44,28.2,66.44
225873,1970-01-03T15:44:32,5.3,5.48
225882,1970-01-03T15:44:41,1.5,7.79
225915,1970-01-03T15:45:15,28.2,66.01
226024,1970-01-03T15:47:04,5.8,5.49
226033,1970-01-03T15:47:13,1.5,7.72
226067,1970-01-03T15:47:46,19.0,63.22
226087,1970-01-03T15:48:07,8.2,30.36
226176,1970-01-03T15:49:35,5.7,5.48
226185,1970-01-03T15:49:45,1.5,7.82
226219,1970-01-03T15:50:18,16.5,66.04
226236,1970-01-03T15:50:36,10.6,32.82
226327,1970-01-03T15:52:06,6.1,5.49
226336,1970-01-03T15:52:16,1.5,7.59
226370,1970-01-03T15:52:50,28.1,64.50
226479,1970-01-03T15:54:38,5.8,5.50
226488,1970-01-03T15:54:48,1.5,7.83
226522,1970-01-03T15:55:21,28.1,66.04
226630,1970-01-03T15:57:10,6.4,5.36
226639,1970-01-03T15:57:19,1.5,7.59
226673,1970-01-03T15:57:53,28.4,62.74
226782,1970-01-03T15:59:41,5.8,5.48
226791,1970-01-03T15:59:51,1.5,7.83
226825,1970-01-03T16:00:24,27.9,66.44
226933,1970-01-03T16:02:13,6.1,5.51
226943,1970-01-03T16:02:22,1.5,7.59
226977,1970-01-03T16:02:56,27.9,65.78
227085,1970-01-03T16:04:44,6.3,5.40
227094,1970-01-03T16:04:54,1.5,7.53
227128,1970-01-03T16:05:28,27.9,64.10
227236,1970-01-03T16:07:16,5.9,5.49
227246,1970-01-03T16:07:25,1.5,7.83
227279,1970-01-03T16:07:59,27.9,61.21
227388,1970-01-03T16:09:47,5.8,5.48
227397,1970-01-03T16:09:57,1.5,7.83
227431,1970-01-03T16:10:31,18.4,66.04
227451,1970-01-03T16:10:50,8.1,31.75
227540,1970-01-03T16:12:19,5.8,5.51
227549,1970-01-03T16:12:28,1.5,7.81
227583,1970-01-03T16:13:02,27.8,64.50
227691,1970-01-03T16:14:51,5.8,5.50
227700,1970-01-03T16:15:00,1.5,7.76
227734,1970-01-03T16:15:33,28.2,61.21
227843,1970-01-03T16:17:22,6.1,5.44
227852,1970-01-03T16:17:31,1.5,7.60
227886,1970-01-03T16:18:05,28.2,59.55
227994,1970-01-03T16:19:53,5.8,5.28
228003,1970-01-03T16:20:03,1.5,7.68
228037,1970-01-03T16:20:36,28.3,64.50
228145,1970-01-03T16:22:25,6.1,5.50
228155,1970-01-03T16:22:35,1.5,7.81
228188,1970-01-03T16:23:08,28.3,66.37
228297,1970-01-03T16:24:57,6.1,5.45
228306,1970-01-03T16:25:06,1.5,7.63
228340,1970-01-03T16:25:40,28.0,66.01
228449,1970-01-03T16:27:28,6.1,5.36
228458,1970-01-03T16:27:37,1.5,7.59
228492,1970-01-03T16:28:11,28.3,64.50
228600,1970-01-03T16:30:00,5.6,5.44
228609,1970-01-03T16:30:09,1.5,7.76
228643,1970-01-03T16:30:43,27.8,62.20
228752,1970-01-03T16:32:31,6.1,5.50
228761,1970-01-03T16:32:41,1.5,7.82
228795,1970-01-03T16:33:14,28.3,66.46
228903,1970-01-03T16:35:03,6.1,5.38
228912,1970-01-03T16:35:12,1.5,7.56
228946,1970-01-03T16:35:46,27.8,61.21
229055,1970-01-03T16:37:34,6.1,5.49
229064,1970-01-03T16:37:44,1.5,7.74
229098,1970-01-03T16:38:17,28.4,64.87
229206,1970-01-03T16:40:06,6.1,5.50
229216,1970-01-03T16:40:15,1.5,7.83
229249,1970-01-03T16:40:49,28.3,66.23
229358,1970-01-03T16:42:37,6.1,5.42
229367,1970-01-03T16:42:46,1.5,7.57
229401,1970-01-03T16:43:20,28.3,64.10
229509,1970-01-03T16:45:09,6.1,5.47
229519,1970-01-03T16:45:18,1.5,7.81
229553,1970-01-03T16:45:52,27.9,65.80
229661,1970-01-03T16:47:41,5.6,5.40
229670,1970-01-03T16:47:50,1.5,7.68
229704,1970-01-03T16:48:24,27.8,63.35
229812,1970-01-03T16:50:12,6.1,5.44
229822,1970-01-03T16:50:21,1.5,7.60
229855,1970-01-03T16:50:55,27.9,62.74
229964,1970-01-03T16:52:43,6.1,5.50
229973,1970-01-03T16:52:53,1.5,7.76
230007,1970-01-03T16:53:26,28.4,65.21
230115,1970-01-03T16:55:15,6.1,5.50
230125,1970-01-03T16:55:24,1.5,7.83
230158,1970-01-03T16:55:58,28.4,66.50
230267,1970-01-03T16:57:46,6.1,5.47
230276,1970-01-03T16:57:56,1.5,7.81
230310,1970-01-03T16:58:30,27.9,65.80
230419,1970-01-03T17:00:18,6.1,5.36
230428,1970-01-03T17:00:27,1.5,7.59
230462,1970-01-03T17:01:01,27.9,61.56
230570,1970-01-03T17:02:50,6.1,5.45
230579,1970-01-03T17:02:59,1.5,7.60
230613,1970-01-03T17:03:33,27.9,62.74
230722,1970-01-03T17:05:21,6.1,5.50
230731,1970-01-03T17:05:31,1.5,7.76
230765,1970-01-03T17:06:04,28.4,64.87
230873,1970-01-03T17:07:52,6.1,5.50
230883,1970-01-03T17:08:02,1.5,7.83
230916,1970-01-03T17:08:36,28.4,66.34
231024,1970-01-03T17:10:24,6.1,5.49
231034,1970-01-03T17:10:34,1.5,7.83
231068,1970-01-03T17:11:07,28.4,66.50
231176,1970-01-03T17:12:55,6.1,5.48
231186,1970-01-03T17:13:05,1.5,7.82
231219,1970-01-03T17:13:39,28.4,66.37
231328,1970-01-03T17:15:27,5.6,5.45
231337,1970-01-03T17:15:37,1.5,7.78
231371,1970-01-03T17:16:10,27.9,65.80
231479,1970-01-03T17:17:59,5.6,5.42
231489,1970-01-03T17:18:08,1.5,7.72
231522,1970-01-03T17:18:42,27.9,64.78
231631,1970-01-03T17:20:30,6.1,5.36
231640,1970-01-03T17:20:40,1.5,7.62
231674,1970-01-03T17:21:13,27.9,62.20
231782,1970-01-03T17:23:02,6.1,5.44
231791,1970-01-03T17:23:11,1.5,7.60
231825,1970-01-03T17:23:45,27.9,62.25
231934,1970-01-03T17:25:33,6.1,5.47
231943,1970-01-03T17:25:42,1.5,7.69
231977,1970-01-03T17:26:16,28.4,64.10
232085,1970-01-03T17:28:05,6.1,5.50
232095,1970-01-03T17:28:14,1.5,7.79
232128,1970-01-03T17:28:48,28.4,65.51
232237,1970-01-03T17:30:36,6.1,5.50
232246,1970-01-03T17:30:46,1.5,7.82
232280,1970-01-03T17:31:19,28.4,66.01
232388,1970-01-03T17:33:08,6.1,5.49
232398,1970-01-03T17:33:17,1.5,7.83
232431,1970-01-03T17:33:51,28.4,66.44
232540,1970-01-03T17:35:39,6.1,5.49
232549,1970-01-03T17:35:49,1.5,7.83
232583,1970-01-03T17:36:22,28.4,66.50
232692,1970-01-03T17:38:11,5.6,5.47
232701,1970-01-03T17:38:20,1.5,7.82
232734,1970-01-03T17:38:54,28.4,66.37
232843,1970-01-03T17:40:43,5.6,5.46
232852,1970-01-03T17:40:52,1.5,7.79
232886,1970-01-03T17:41:26,27.9,65.80
232995,1970-01-03T17:43:14,5.6,5.41
233004,1970-01-03T17:43:23,1.5,7.70
233038,1970-01-03T17:43:57,27.9,64.35
233146,1970-01-03T17:45:46,6.1,5.37
233155,1970-01-03T17:45:55,1.5,7.65
233189,1970-01-03T17:46:29,27.8,62.20
233298,1970-01-03T17:48:17,6.1,5.44
233307,1970-01-03T17:48:26,1.5,7.57
233341,1970-01-03T17:49:00,27.9,62.25
233449,1970-01-03T17:50:49,6.1,5.47
233458,1970-01-03T17:50:58,1.5,7.69
233492,1970-01-03T17:51:32,28.4,63.67
233601,1970-01-03T17:53:20,6.1,5.50
233610,1970-01-03T17:53:30,1.5,7.76
233644,1970-01-03T17:54:03,28.4,64.87
233752,1970-01-03T17:55:52,6.1,5.51
233762,1970-01-03T17:56:01,1.5,7.81
233795,1970-01-03T17:56:35,28.4,66.01
233904,1970-01-03T17:58:23,6.1,5.50
233913,1970-01-03T17:58:33,1.5,7.83
233947,1970-01-03T17:59:06,28.4,66.44
234055,1970-01-03T18:00:55,6.1,5.49
234065,1970-01-03T18:01:04,1.5,7.83
234098,1970-01-03T18:01:38,28.4,66.50
234207,1970-01-03T18:03:26,6.1,5.47
234216,1970-01-03T18:03:36,1.5,7.82
234250,1970-01-03T18:04:09,28.4,66.37
234359,1970-01-03T18:05:58,5.6,5.43
234368,1970-01-03T18:06:07,1.5,7.76
234402,1970-01-03T18:06:41,27.9,65.51
234510,1970-01-03T18:08:30,5.6,5.38
234519,1970-01-03T18:08:39,1.5,7.68
234553,1970-01-03T18:09:13,27.9,63.87
234662,1970-01-03T18:11:01,6.1,5.36
234671,1970-01-03T18:11:10,1.5,7.59
234705,1970-01-03T18:11:44,27.8,62.20
234813,1970-01-03T18:13:32,6.1,5.42
234822,1970-01-03T18:13:42,1.5,7.53
234856,1970-01-03T18:14:16,27.9,61.74
234964,1970-01-03T18:16:04,6.1,5.47
234974,1970-01-03T18:16:13,1.5,7.69
235008,1970-01-03T18:16:47,28.4,63.67
235116,1970-01-03T18:18:35,6.1,5.50
235126,1970-01-03T18:18:45,1.5,7.78
235159,1970-01-03T18:19:18,28.4,65.51
235267,1970-01-03T18:21:07,6.1,5.50
235277,1970-01-03T18:21:16,1.5,7.83
235310,1970-01-03T18:21:50,28.4,66.50
235419,1970-01-03T18:23:39,5.6,5.47
235428,1970-01-03T18:23:48,1.5,7.81
235462,1970-01-03T18:24:21,28.4,66.37
235571,1970-01-03T18:26:10,5.6,5.45
235580,1970-01-03T18:26:19,1.5,7.79
235614,1970-01-03T18:26:53,27.9,66.04
235722,1970-01-03T18:28:42,5.6,5.43
235731,1970-01-03T18:28:51,1.5,7.76
235765,1970-01-03T18:29:25,27.9,65.17
235874,1970-01-03T18:31:13,6.1,5.37
235883,1970-01-03T18:31:22,1.5,7.65
235917,1970-01-03T18:31:56,28.3,62.25
236025,1970-01-03T18:33:45,6.1,5.50
236035,1970-01-03T18:33:54,1.5,7.83
236068,1970-01-03T18:34:28,28.3,66.46
236177,1970-01-03T18:36:16,6.1,5.38
236186,1970-01-03T18:36:25,1.5,7.65
236220,1970-01-03T18:36:59,27.9,62.20
236328,1970-01-03T18:38:48,6.1,5.42
236337,1970-01-03T18:38:57,1.5,7.57
236371,1970-01-03T18:39:31,27.9,61.74
236480,1970-01-03T18:41:19,6.1,5.46
236489,1970-01-03T18:41:28,1.5,7.66
236523,1970-01-03T18:42:02,27.9,63.22
236631,1970-01-03T18:43:51,6.1,5.49
236641,1970-01-03T18:44:00,1.5,7.74
236674,1970-01-03T18:44:34,28.4,64.50
236783,1970-01-03T18:46:22,6.1,5.50
236792,1970-01-03T18:46:32,1.5,7.78
236826,1970-01-03T18:47:05,28.0,61.56
236934,1970-01-03T18:48:53,6.3,5.42
236943,1970-01-03T18:49:03,1.5,7.69
236977,1970-01-03T18:49:37,28.0,66.34
237086,1970-01-03T18:51:25,6.1,5.49
237095,1970-01-03T18:51:35,1.5,7.83
237129,1970-01-03T18:52:09,27.8,64.78
237237,1970-01-03T18:53:57,6.3,5.44
237247,1970-01-03T18:54:06,1.5,7.63
237280,1970-01-03T18:54:40,28.3,65.51
237389,1970-01-03T18:56:29,5.6,5.42
237398,1970-01-03T18:56:38,1.5,7.72
237432,1970-01-03T18:57:12,27.8,62.20
237540,1970-01-03T18:59:00,6.1,5.50
237550,1970-01-03T18:59:10,1.5,7.79
237583,1970-01-03T18:59:43,28.3,66.34
237692,1970-01-03T19:01:32,5.6,5.40
237701,1970-01-03T19:01:41,1.5,7.68
237735,1970-01-03T19:02:15,27.8,63.35
237844,1970-01-03T19:04:03,6.0,5.50
237853,1970-01-03T19:04:13,1.5,7.78
237886,1970-01-03T19:04:46,28.3,66.50
237995,1970-01-03T19:06:35,6.1,5.47
238004,1970-01-03T19:06:44,1.5,7.69
238038,1970-01-03T19:07:18,28.3,66.44
238147,1970-01-03T19:09:06,6.1,5.46
238156,1970-01-03T19:09:15,1.5,7.66
238190,1970-01-03T19:09:49,28.2,66.50
238298,1970-01-03T19:11:37,6.1,5.49
238308,1970-01-03T19:11:47,1.5,7.82
238341,1970-01-03T19:12:21,27.8,62.20
238450,1970-01-03T19:14:09,6.1,5.42
238459,1970-01-03T19:14:18,1.5,7.60
238493,1970-01-03T19:14:52,28.2,66.50
238601,1970-01-03T19:16:40,6.0,5.47
238611,1970-01-03T19:16:50,1.5,7.79
