# CADENCE free-form capture (CPX SPI-flash logger, on-device inference)
679,10.6094,-66,-687,-2527,2
680,10.6250,308,371,2800,2
681,10.6406,246,1015,-58,2
682,10.6562,-250,1558,-886,2
683,10.6719,-1226,2324,-640,2
684,10.6875,-968,2496,3,2
685,10.7031,1847,2554,4683,2
686,10.7187,-382,2804,-3988,2
687,10.7344,-2574,1812,-3867,2
688,10.7500,246,902,2019,2
689,10.7656,1101,515,402,2
690,10.7812,613,812,1425,2
691,10.7969,-11,847,2074,2
692,10.8125,-218,1039,2343,2
693,10.8281,-250,480,761,2
694,10.8437,58,714,1023,2
695,10.8594,-35,640,390,2
696,10.8750,175,734,214,2
697,10.8906,-121,898,328,2
698,10.9062,-105,996,246,2
699,10.9219,31,1023,472,2
700,10.9375,-62,1054,480,2
701,10.9531,-238,1093,371,2
702,10.9687,-371,1023,253,2
703,10.9844,-238,1003,339,2
704,11.0000,0,992,85,2
705,11.0156,117,992,-23,2
706,11.0312,109,921,27,2
707,11.0469,-140,902,472,2
708,11.0625,-363,933,992,2
709,11.0781,-394,992,1011,2
710,11.0937,-203,972,488,2
711,11.1094,-42,984,312,2
712,11.1250,-23,871,183,2
713,11.1406,-78,761,167,2
714,11.1562,-121,726,292,2
715,11.1719,-74,750,441,2
716,11.1875,-35,808,613,2
717,11.2031,-19,796,558,2
718,11.2187,7,792,460,2
719,11.2344,3,746,425,2
720,11.2500,-54,703,578,2
721,11.2656,-609,695,-15,2
722,11.2812,-500,664,597,2
723,11.2969,367,636,1171,2
724,11.3125,308,656,1070,2
725,11.3281,101,687,750,2
726,11.3437,58,734,496,2
727,11.3594,-74,714,992,2
728,11.3750,0,785,457,2
729,11.3906,35,789,605,2
730,11.4062,140,796,519,2
731,11.4219,144,734,730,2
732,11.4375,-148,652,792,2
733,11.4531,-113,640,640,2
734,11.4687,-125,703,417,2
735,11.4844,54,734,523,2
736,11.5000,42,734,683,2
737,11.5156,3,691,832,2
738,11.5312,0,605,777,2
739,11.5469,-74,609,703,2
740,11.5625,-42,601,613,2
741,11.5781,210,605,769,2
742,11.5937,35,535,621,2
743,11.6094,54,492,683,2
744,11.6250,46,496,769,2
745,11.6406,82,507,773,2
746,11.6562,-27,566,750,2
747,11.6719,66,527,605,2
748,11.6875,-66,449,648,2
749,11.7031,882,378,531,2
750,11.7187,562,500,945,2
751,11.7344,39,511,886,2
752,11.7500,19,550,757,2
753,11.7656,31,554,742,2
754,11.7812,15,582,835,2
755,11.7969,0,566,855,2
756,11.8125,50,546,910,2
757,11.8281,62,531,941,2
758,11.8437,125,453,917,2
759,11.8594,183,410,867,2
760,11.8750,207,378,851,2
761,11.8906,230,343,859,2
762,11.9062,246,320,843,2
763,11.9219,433,347,894,2
764,11.9375,226,480,921,2
765,11.9531,109,468,945,2
766,11.9687,308,468,953,2
767,11.9844,445,382,933,2
768,12.0000,265,296,945,2
769,12.0156,171,285,914,2
770,12.0312,179,292,933,2
771,12.0469,179,304,910,2
772,12.0625,74,355,980,2
773,12.0781,58,351,992,2
774,12.0937,-105,246,914,2
775,12.1094,-167,214,796,2
776,12.1250,-507,218,773,2
777,12.1406,-667,277,695,2
778,12.1562,-691,390,882,2
779,12.1719,-730,277,972,2
780,12.1875,-726,324,875,2
781,12.2031,-519,328,949,2
782,12.2187,-457,296,726,2
783,12.2344,-78,433,613,2
784,12.2500,-74,246,417,2
785,12.2656,-171,238,734,2
786,12.2812,917,136,1054,2
787,12.2969,988,132,2675,2
788,12.3125,1035,183,1394,2
789,12.3281,1000,261,1523,2
790,12.3437,687,304,1082,2
791,12.3594,453,23,1058,2
792,12.3750,-500,214,882,2
793,12.3906,-1238,191,929,2
794,12.4062,-1355,390,1011,2
795,12.4219,-1695,425,1390,2
796,12.4375,-593,300,1269,2
797,12.4531,-386,167,1078,2
798,12.4687,58,-101,816,2
799,12.4844,511,-175,558,2
800,12.5000,593,-199,550,2
801,12.5156,617,-230,750,2
802,12.5312,441,-203,1109,2
803,12.5469,156,-105,1218,2
804,12.5625,-85,46,1273,2
805,12.5781,-339,152,1171,2
806,12.5937,-527,289,847,2
807,12.6094,-617,316,687,2
808,12.6250,-550,382,687,2
809,12.6406,-355,210,871,2
810,12.6562,-85,35,1027,2
811,12.6719,300,-156,1128,2
812,12.6875,550,-222,1273,2
813,12.7031,593,-167,1394,2
814,12.7187,269,0,1195,2
815,12.7344,-58,46,894,2
816,12.7500,-316,152,742,2
817,12.7656,-453,199,613,2
818,12.7812,-375,191,632,2
819,12.7969,-210,125,656,2
820,12.8125,-113,105,714,2
821,12.8281,-74,39,839,2
822,12.8437,-39,27,941,2
823,12.8594,-105,23,1011,2
824,12.8750,-50,39,1031,2
825,12.8906,-7,-7,1011,2
826,12.9062,66,11,968,2
827,12.9219,62,-3,976,2
828,12.9375,62,-7,984,2
829,12.9531,62,54,949,2
830,12.9687,-15,-15,1070,2
831,12.9844,0,15,1054,2
832,13.0000,19,3,1027,2
833,13.0156,31,15,976,2
834,13.0312,27,-62,855,2
835,13.0469,-7,-23,878,2
836,13.0625,-19,11,953,2
837,13.0781,3,23,1015,2
838,13.0937,-3,19,980,2
839,13.1094,46,3,1046,2
840,13.1250,70,3,996,2
841,13.1406,78,7,1007,2
842,13.1562,54,23,972,2
843,13.1719,35,31,1007,2
844,13.1875,15,39,1054,2
845,13.2031,15,31,1085,2
846,13.2187,46,35,1023,2
847,13.2344,50,3,984,2
848,13.2500,78,15,1039,2
849,13.2656,97,-7,1023,2
850,13.2812,82,-15,960,2
851,13.2969,74,-31,1011,2
852,13.3125,101,-46,917,2
853,13.3281,97,-35,878,2
854,13.3437,70,-23,917,2
855,13.3594,50,0,890,2
856,13.3750,78,19,808,2
857,13.3906,46,31,808,2
858,13.4062,7,15,707,2
859,13.4219,-54,19,570,2
860,13.4375,-113,11,703,2
861,13.4531,-105,7,769,2
862,13.4687,-62,11,886,2
863,13.4844,-62,-15,980,2
864,13.5000,-66,-31,988,2
865,13.5156,-3,-62,1035,2
866,13.5312,70,-85,1089,2
867,13.5469,105,-85,1144,2
868,13.5625,101,-35,1234,2
869,13.5781,82,-35,1199,2
870,13.5937,11,-31,1187,2
871,13.6094,-15,-27,1152,2
872,13.6250,23,-42,1171,2
873,13.6406,78,-27,1132,2
874,13.6562,78,3,1101,2
875,13.6719,58,7,1113,2
876,13.6875,31,-19,1046,2
877,13.7031,19,-19,1042,2
878,13.7187,11,7,945,2
879,13.7344,35,-15,949,2
880,13.7500,27,-11,925,2
881,13.7656,42,-11,898,2
882,13.7812,42,-35,863,2
883,13.7969,19,-62,875,2
884,13.8125,39,-46,898,2
885,13.8281,42,-39,871,2
886,13.8437,74,-35,921,2
887,13.8594,105,-66,941,2
888,13.8750,15,-54,917,2
889,13.8906,0,-46,929,2
890,13.9062,-7,-23,933,2
891,13.9219,11,-46,894,2
892,13.9375,-3,-31,863,2
893,13.9531,-11,-54,742,2
894,13.9687,-50,-46,734,2
895,13.9844,7,-35,832,2
896,14.0000,54,-23,878,2
897,14.0156,-27,-27,867,2
898,14.0312,-11,-39,851,2
899,14.0469,-7,-70,863,2
900,14.0625,-35,-42,875,2
901,14.0781,3,-50,984,2
902,14.0937,7,-46,976,2
903,14.1094,23,-27,1007,2
904,14.1250,3,-66,1031,2
905,14.1406,15,-23,1093,2
906,14.1562,31,-31,1082,2
907,14.1719,15,-19,1082,2
908,14.1875,-3,-11,1078,2
909,14.2031,15,-39,1089,2
910,14.2187,15,-31,1046,2
911,14.2344,39,-46,1058,2
912,14.2500,27,-46,1062,2
913,14.2656,27,-35,1074,2
914,14.2812,31,-39,1039,2
915,14.2969,23,-42,1007,2
916,14.3125,31,-54,1003,2
917,14.3281,3,-42,980,2
918,14.3437,27,-46,988,2
919,14.3594,46,-23,972,2
920,14.3750,39,-27,937,2
921,14.3906,42,-46,929,2
922,14.4062,15,-46,933,2
923,14.4219,23,-62,867,2
924,14.4375,23,-58,867,2
925,14.4531,3,-35,816,2
926,14.4687,0,-42,773,2
927,14.4844,3,-85,738,2
928,14.5000,-50,-54,753,2
929,14.5156,-19,-78,785,2
930,14.5312,31,-109,808,2
931,14.5469,3,-109,878,2
932,14.5625,-3,-97,929,2
933,14.5781,-11,-128,988,2
934,14.5937,31,-140,1019,2
935,14.6094,7,-117,1031,2
936,14.6250,19,-109,1066,2
937,14.6406,54,-93,1093,2
938,14.6562,19,-74,1136,2
939,14.6719,35,-46,1195,2
940,14.6875,11,-54,1160,2
941,14.7031,0,-66,1156,2
942,14.7187,39,-66,1113,2
943,14.7344,58,-62,1144,2
944,14.7500,66,-82,1042,2
945,14.7656,85,-89,1078,2
946,14.7812,85,-89,1085,2
947,14.7969,78,-82,1023,2
948,14.8125,70,-82,1023,2
949,14.8281,74,-85,960,2
950,14.8437,42,-66,941,2
951,14.8594,70,-78,886,2
952,14.8750,89,-82,921,2
953,14.8906,62,-105,960,2
954,14.9062,46,-117,875,2
955,14.9219,70,-199,878,2
956,14.9375,183,-167,871,2
957,14.9531,144,-253,898,2
958,14.9687,58,-50,917,2
959,14.9844,-11,-93,828,2
960,15.0000,-11,-78,824,2
961,15.0156,7,-74,843,2
962,15.0312,-11,-109,738,2
963,15.0469,15,-121,761,2
964,15.0625,23,-97,789,2
965,15.0781,7,-42,773,2
966,15.0937,-19,-101,859,2
967,15.1094,-3,-89,871,2
968,15.1250,15,-117,894,2
969,15.1406,58,-132,984,2
970,15.1562,23,-109,1023,2
971,15.1719,27,-125,1050,2
972,15.1875,23,-101,1121,2
973,15.2031,31,-109,1164,2
974,15.2187,23,-85,1199,2
975,15.2344,-19,-50,1175,2
976,15.2500,-27,-74,1242,2
977,15.2656,-82,-31,1125,2
978,15.2812,-58,-35,1132,2
979,15.2969,-11,-50,1089,2
980,15.3125,0,-74,1117,2
981,15.3281,7,-66,1054,2
982,15.3437,-46,-54,1019,2
983,15.3594,-39,-58,996,2
984,15.3750,-7,-89,875,2
985,15.3906,11,-74,871,2
986,15.4062,23,-101,812,2
987,15.4219,42,-70,785,2
988,15.4375,-11,-109,835,2
989,15.4531,-23,-78,789,2
990,15.4687,-46,-97,718,2
991,15.4844,19,-105,707,2
992,15.5000,23,-128,632,2
993,15.5156,70,-144,769,2
994,15.5312,109,-171,796,2
995,15.5469,62,-203,925,2
996,15.5625,78,-226,851,2
997,15.5781,109,-230,972,2
998,15.5937,113,-199,1015,2
999,15.6094,136,-203,1078,2
1000,15.6250,160,-199,1101,2
1001,15.6406,160,-183,1132,2
1002,15.6562,109,-167,1167,2
1003,15.6719,82,-187,1121,2
1004,15.6875,0,-175,1152,2
1005,15.7031,-39,-140,1097,2
1006,15.7187,-42,-132,1144,2
1007,15.7344,-82,-117,1214,2
1008,15.7500,-50,-101,1093,2
1009,15.7656,7,-121,1042,2
1010,15.7812,7,-105,941,2
1011,15.7969,-35,-128,992,2
1012,15.8125,-23,-140,953,2
1013,15.8281,-27,-144,910,2
1014,15.8437,-74,-113,960,2
1015,15.8594,-66,-97,976,2
1016,15.8750,19,-113,910,2
1017,15.8906,31,-156,867,2
1018,15.9062,7,-144,804,2
1019,15.9219,0,-132,824,2
1020,15.9375,-11,-117,867,2
1021,15.9531,7,-117,878,2
1022,15.9687,0,-89,847,2
1023,15.9844,-31,-93,820,2
1024,16.0000,15,-70,695,1
1025,16.0156,15,-74,718,1
1026,16.0313,-11,-93,718,1
1027,16.0469,0,-78,718,1
1028,16.0625,-7,-93,757,1
1029,16.0781,11,-128,886,1
1030,16.0938,93,-160,1003,1
1031,16.1094,82,-191,1117,1
1032,16.1250,109,-183,1238,1
1033,16.1406,117,-164,1222,1
1034,16.1563,121,-203,1203,1
1035,16.1719,148,-187,1207,1
1036,16.1875,125,-160,1214,1
1037,16.2031,46,-97,1285,1
1038,16.2188,58,-82,1167,1
1039,16.2344,19,-62,1027,1
1040,16.2500,19,-66,1007,1
1041,16.2656,15,-19,957,1
1042,16.2813,-11,-78,910,1
1043,16.2969,-42,-66,843,1
1044,16.3125,66,-46,886,1
1045,16.3281,58,-74,871,1
1046,16.3438,27,-78,882,1
1047,16.3594,66,-85,921,1
1048,16.3750,97,-93,855,1
1049,16.3906,85,-93,882,1
1050,16.4063,74,-85,859,1
1051,16.4219,66,-74,828,1
1052,16.4375,62,-85,773,1
1053,16.4531,-15,-66,753,1
1054,16.4688,-89,-50,703,1
1055,16.4844,-136,-42,789,1
1056,16.5000,-97,-54,894,1
1057,16.5156,-58,-58,933,1
1058,16.5313,-58,-85,906,1
1059,16.5469,-46,-152,906,1
1060,16.5625,-42,-156,1007,1
1061,16.5781,-15,-156,1214,1
1062,16.5938,19,-179,1261,1
1063,16.6094,7,-167,1214,1
1064,16.6250,11,-175,1207,1
1065,16.6406,31,-210,1113,1
1066,16.6563,58,-160,1078,1
1067,16.6719,58,-179,1050,1
1068,16.6875,93,-191,1015,1
1069,16.7031,89,-128,1128,1
1070,16.7188,66,-117,1128,1
1071,16.7344,39,-101,1125,1
1072,16.7500,35,-93,1082,1
1073,16.7656,58,-121,988,1
1074,16.7813,66,-97,878,1
1075,16.7969,66,-54,847,1
1076,16.8125,35,-58,792,1
1077,16.8281,23,-58,738,1
1078,16.8438,27,-46,660,1
1079,16.8594,-66,-27,652,1
1080,16.8750,-125,-27,777,1
1081,16.8906,-148,-23,812,1
1082,16.9063,-78,-93,937,1
1083,16.9219,-3,-117,906,1
1084,16.9375,-35,-132,921,1
1085,16.9531,-23,-125,910,1
1086,16.9688,35,-156,1007,1
1087,16.9844,62,-175,968,1
1088,17.0000,50,-203,921,1
1089,17.0156,35,-179,960,1
1090,17.0313,-3,-136,1105,1
1091,17.0469,11,-121,1140,1
1092,17.0625,27,-117,1121,1
1093,17.0781,31,-117,1019,1
1094,17.0938,54,-128,953,1
1095,17.1094,93,-125,984,1
1096,17.1250,117,-140,937,1
1097,17.1406,156,-156,1027,1
1098,17.1563,136,-152,1066,1
1099,17.1719,50,-105,1035,1
1100,17.1875,19,-58,1050,1
1101,17.2031,62,-39,1121,1
1102,17.2188,121,-70,1144,1
1103,17.2344,160,-85,1136,1
1104,17.2500,164,-50,1167,1
1105,17.2656,121,-82,1093,1
1106,17.2813,78,-31,1066,1
1107,17.2969,105,-50,988,1
1108,17.3125,109,-62,960,1
1109,17.3281,105,-42,917,1
1110,17.3438,97,-31,773,1
1111,17.3594,54,-31,683,1
1112,17.3750,42,-35,625,1
1113,17.3906,19,-27,687,1
1114,17.4063,-54,3,718,1
1115,17.4219,-113,11,722,1
1116,17.4375,-113,-15,695,1
1117,17.4531,-105,-89,699,1
1118,17.4688,-89,-167,636,1
1119,17.4844,-31,-609,875,1
1120,17.5000,-39,-261,921,1
1121,17.5156,27,-199,1218,1
1122,17.5313,58,-320,1148,1
1123,17.5469,74,-339,1097,1
1124,17.5625,54,-269,1167,1
1125,17.5781,89,-234,1140,1
1126,17.5938,11,-148,1136,1
1127,17.6094,7,-121,1144,1
1128,17.6250,-11,-160,1035,1
1129,17.6406,-15,-175,968,1
1130,17.6563,3,-140,984,1
1131,17.6719,31,-97,910,1
1132,17.6875,58,-136,863,1
1133,17.7031,19,-109,968,1
1134,17.7188,-7,-35,1070,1
1135,17.7344,11,-27,1054,1
1136,17.7500,-3,-42,984,1
1137,17.7656,-11,-46,941,1
1138,17.7813,19,-74,1019,1
1139,17.7969,39,-70,1007,1
1140,17.8125,70,-58,957,1
1141,17.8281,89,-89,1003,1
1142,17.8438,70,-70,1105,1
1143,17.8594,85,-62,1113,1
1144,17.8750,70,-93,1035,1
1145,17.8906,62,-66,902,1
1146,17.9063,27,-109,804,1
1147,17.9219,54,-113,695,1
1148,17.9375,-3,-27,859,1
1149,17.9531,-27,-3,765,1
1150,17.9688,-46,-7,785,1
1151,17.9844,-62,-19,757,1
1152,18.0000,-3,-82,867,1
1153,18.0156,23,-82,882,1
1154,18.0313,7,-89,871,1
1155,18.0469,-15,-97,894,1
1156,18.0625,-11,-93,964,1
1157,18.0781,0,-113,992,1
1158,18.0938,-7,-105,1062,1
1159,18.1094,-3,-121,1070,1
1160,18.1250,-7,-132,1027,1
1161,18.1406,39,-132,957,1
1162,18.1563,54,-117,988,1
1163,18.1719,7,-85,992,1
1164,18.1875,-23,-89,1031,1
1165,18.2031,-11,-101,1042,1
1166,18.2188,-89,-85,894,1
1167,18.2344,-74,-46,1027,1
1168,18.2500,-15,-50,949,1
1169,18.2656,-42,-70,1003,1
1170,18.2813,-3,-66,976,1
1171,18.2969,-62,-58,996,1
1172,18.3125,-70,-46,937,1
1173,18.3281,-66,-62,914,1
1174,18.3438,-39,-74,921,1
1175,18.3594,-15,-78,996,1
1176,18.3750,-15,-46,1085,1
1177,18.3906,-66,-62,1105,1
1178,18.4063,-74,-78,1144,1
1179,18.4219,-46,-42,1089,1
1180,18.4375,-74,-58,1160,1
1181,18.4531,-19,-42,1027,1
1182,18.4688,0,-50,957,1
1183,18.4844,39,-70,816,1
1184,18.5000,-3,-70,847,1
1185,18.5156,3,-62,867,1
1186,18.5313,0,-70,800,1
1187,18.5469,19,-50,816,1
1188,18.5625,-7,-54,839,1
1189,18.5781,-19,-74,800,1
1190,18.5938,-50,-27,726,1
1191,18.6094,-105,-54,800,1
1192,18.6250,-66,-62,859,1
1193,18.6406,-93,-46,1003,1
1194,18.6563,-82,-23,1156,1
1195,18.6719,-78,-42,1160,1
1196,18.6875,-78,-50,1152,1
1197,18.7031,-50,-62,1171,1
1198,18.7188,-23,-62,1125,1
1199,18.7344,-7,-70,1160,1
1200,18.7500,-15,-54,1152,1
1201,18.7656,-35,-35,1132,1
1202,18.7813,-85,-42,1066,1
1203,18.7969,-85,-27,1058,1
1204,18.8125,-50,-3,945,1
1205,18.8281,-27,-39,933,1
1206,18.8438,-3,-42,929,1
1207,18.8594,-27,-15,929,1
1208,18.8750,-35,-7,921,1
1209,18.8906,-62,-27,871,1
1210,18.9063,-70,-23,863,1
1211,18.9219,-23,-27,773,1
1212,18.9375,-15,-39,781,1
1213,18.9531,-15,-39,785,1
1214,18.9688,-27,-7,773,1
1215,18.9844,-31,-31,808,1
1216,19.0000,-66,-62,906,1
1217,19.0156,-89,-50,976,1
1218,19.0313,-39,-46,1152,1
1219,19.0469,-66,-70,1175,1
1220,19.0625,-82,-39,1171,1
1221,19.0781,-85,-46,1179,1
1222,19.0938,-105,-62,1222,1
1223,19.1094,-70,-82,1117,1
1224,19.1250,-15,-85,1019,1
1225,19.1406,-3,-74,1007,1
1226,19.1563,-7,-89,960,1
1227,19.1719,-35,-85,949,1
1228,19.1875,-89,-58,898,1
1229,19.2031,-66,-35,1003,1
1230,19.2188,-35,-19,988,1
1231,19.2344,-19,-39,960,1
1232,19.2500,-3,-27,875,1
1233,19.2656,15,-54,878,1
1234,19.2813,15,-66,878,1
1235,19.2969,27,-66,808,1
1236,19.3125,58,-54,796,1
1237,19.3281,66,-82,796,1
1238,19.3438,58,-70,753,1
1239,19.3594,62,-58,714,1
1240,19.3750,62,-74,832,1
1241,19.3906,35,-89,855,1
1242,19.4063,42,-82,957,1
1243,19.4219,3,-74,1019,1
1244,19.4375,-7,-85,972,1
1245,19.4531,-50,-82,1015,1
1246,19.4688,-74,-23,1093,1
1247,19.4844,-58,-23,1093,1
1248,19.5000,-54,-46,1082,1
1249,19.5156,-39,-46,1062,1
1250,19.5313,-31,-50,980,1
1251,19.5469,-19,-19,992,1
1252,19.5625,-35,-15,984,1
1253,19.5781,-11,-7,1023,1
1254,19.5938,-27,-27,921,1
1255,19.6094,-42,-19,851,1
1256,19.6250,-46,-23,898,1
1257,19.6406,-58,-35,867,1
1258,19.6563,-27,-66,898,1
1259,19.6719,-23,-70,925,1
1260,19.6875,-23,-50,902,1
1261,19.7031,-11,-42,996,1
1262,19.7188,-19,-46,1085,1
1263,19.7344,-11,-50,1042,1
1264,19.7500,-11,-70,980,1
1265,19.7656,3,-66,1039,1
1266,19.7813,7,-39,1027,1
1267,19.7969,15,-42,1089,1
1268,19.8125,3,-35,1105,1
1269,19.8281,-11,-3,1050,1
1270,19.8438,-54,-11,1039,1
1271,19.8594,-35,7,1019,1
1272,19.8750,-50,0,906,1
1273,19.8906,-42,-23,835,1
1274,19.9063,-19,-39,796,1
1275,19.9219,0,-31,726,1
1276,19.9375,-19,-39,785,1
1277,19.9531,-35,11,867,1
1278,19.9688,-121,27,933,1
1279,19.9844,-113,-62,933,1
1280,20.0000,-195,-31,968,1
1281,20.0156,-210,-39,1058,1
1282,20.0313,-238,-11,1101,1
1283,20.0469,-273,11,1082,1
1284,20.0625,-289,39,1199,1
1285,20.0781,-261,7,1207,1
1286,20.0938,-210,3,1222,1
1287,20.1094,-160,-19,1171,1
1288,20.1250,-117,-46,1113,1
1289,20.1406,-62,-54,1042,1
1290,20.1563,-31,-62,988,1
1291,20.1719,-27,-66,906,1
1292,20.1875,-23,-74,828,1
1293,20.2031,-3,-58,812,1
1294,20.2188,7,-58,835,1
1295,20.2344,3,-46,781,1
1296,20.2500,-3,-11,828,1
1297,20.2656,3,-23,859,1
1298,20.2813,23,-15,867,1
1299,20.2969,11,-39,929,1
1300,20.3125,11,-46,964,1
1301,20.3281,-23,-31,878,1
1302,20.3438,-35,-31,984,1
1303,20.3594,-62,-39,1074,1
1304,20.3750,-46,-54,1078,1
1305,20.3906,-31,-46,1132,1
1306,20.4063,0,-78,1136,1
1307,20.4219,3,-85,1101,1
1308,20.4375,15,-93,1097,1
1309,20.4531,35,-105,1097,1
1310,20.4688,15,-105,1125,1
1311,20.4844,23,-66,1085,1
1312,20.5000,42,-39,1078,1
1313,20.5156,82,-7,1003,1
1314,20.5313,85,-19,890,1
1315,20.5469,39,-31,761,1
1316,20.5625,42,-11,593,1
1317,20.5781,62,7,566,1
1318,20.5938,54,35,539,1
1319,20.6094,7,27,625,1
1320,20.6250,-46,58,785,1
1321,20.6406,-85,125,882,1
1322,20.6563,-164,46,1062,1
1323,20.6719,-109,0,1054,1
1324,20.6875,-50,-31,1039,1
1325,20.7031,-35,-11,1062,1
1326,20.7188,0,-42,1070,1
1327,20.7344,15,-19,992,1
1328,20.7500,3,-31,1039,1
1329,20.7656,11,-7,1046,1
1330,20.7813,3,-46,1000,1
1331,20.7969,-54,-7,968,1
1332,20.8125,-109,3,964,1
1333,20.8281,-62,-7,968,1
1334,20.8438,-3,-11,1011,1
1335,20.8594,50,-7,1007,1
1336,20.8750,74,-19,1042,1
1337,20.8906,93,-31,1011,1
1338,20.9063,54,-31,945,1
1339,20.9219,85,-3,921,1
1340,20.9375,160,23,828,1
1341,20.9531,191,117,609,1
1342,20.9688,89,175,390,1
1343,20.9844,-50,167,304,1
1344,21.0000,-144,132,222,1
1345,21.0156,-85,62,492,1
1346,21.0313,-97,0,820,1
1347,21.0469,-136,-93,1386,1
1348,21.0625,-50,-50,1921,1
1349,21.0781,-35,15,2242,1
1350,21.0938,-70,97,2234,1
1351,21.1094,-31,23,1765,1
1352,21.1250,-42,-31,1339,1
1353,21.1406,113,-97,910,1
1354,21.1563,183,-121,523,1
1355,21.1719,160,-42,484,1
1356,21.1875,7,-19,574,1
1357,21.2031,-23,46,796,1
1358,21.2188,-54,93,1031,1
1359,21.2344,-50,140,1003,1
1360,21.2500,-31,136,957,1
1361,21.2656,-50,144,832,1
1362,21.2813,-70,58,742,1
1363,21.2969,-70,58,746,1
1364,21.3125,7,31,851,1
1365,21.3281,-3,-7,871,1
1366,21.3438,-3,-11,1039,1
1367,21.3594,0,-46,1136,1
1368,21.3750,50,-78,1132,1
1369,21.3906,128,-152,988,1
1370,21.4063,277,-250,898,1
1371,21.4219,394,-277,890,1
1372,21.4375,441,-238,867,1
1373,21.4531,328,648,925,1
